that,'DH AE T',s,'AE'
the,'DH AH',s,''
statutes,'S T AW T Y UW T S',s,'UW'
stand,'S T AE N D',s,'AE'
the,'DH AH',s,''
forfeits,'F AO R F IH T S',s,'AO IH'
in,'IH N',s,'IH'
a,'AH',s,''
shop,'SH AA P',s,'AA'
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
mock,'M AA K',s,'AA'
as,'AE Z',s,'AE'
mark,'M AA R K',s,'AA'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
by,'B AY',s,'AY'
the,'DH AH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
met,'M EH T',s,''
you,'Y UW',s,'UW'
at,'AE T',s,'AE'
the,'DH AH',s,''
prison,'P R IH Z AH N',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
most,'M OW S T',s,''
you,'Y UW',s,'UW'
must,'M AH S T',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
my,'M AY',s,'AY'
report,'r IH P AO R T',s,'IH AO'
you,'Y UW',s,'UW'
indeed,'IH N D IY D',s,'IH IY'
so,'S OW',s,''
of,'AH V',s,''
him,'HH IH M',s,'IH'
and,'AH N D',s,''
i,'AY',s,'AY'
protest,'P R OW T EH S T',s,''
i,'AY',s,'AY'
the,'DH AH',s,''
as,'AE Z',s,'AE'
i,'AY',s,'AY'
myself,'M AY S EH L F',s,'AY'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
the,'DH AH',s,''
knve,'N EY V',s,'EY'
that,'DH AE T',s,'AE'
a,'AH',s,''
provost,'P R OW V OW S T',s,''
let,'L EH T',s,''
me,'M IY',s,'IY'
bail,'B EY L',s,'EY'
sneak,'S N IY K',s,'IY'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
the,'DH AH',s,''
friar,'F R AY ER',s,'AY'
and,'AH N D',s,''
you,'Y UW',s,'UW'
must,'M AH S T',s,''
a,'AH',s,''
on,'AA N',s,'AA'
him,'HH IH M',s,'IH'
what,'W AH T',s,''
you,'Y UW',s,'UW'
i,'AY',s,'AY'
pardon,'P AA R D ǝ N',s,'AA'
sit,'S IH T',s,'IH'
you,'Y UW',s,'UW'
down,'D ǝ UH N',s,'UH'
of,'AH V',s,''
him,'HH IH M',s,'IH'
by,'B AY',s,'AY'
your,'Y AO R',s,'AO'
hast,'HH AE S T',s,'AE'
thou,'DH AW',s,''
or,'AO R',s,'AO'
or,'AO R',s,'AO'
wit,'W IH T',s,'IH'
or,'AO R',s,'AO'
that,'DH AE T',s,'AE'
yet,'Y EH T',s,''
can,'K AE N',s,'AE'
do,'D OW',s,''
thee,'DH IY',s,'IY'
if,'IH F',s,'IH'
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
rely,'R IH L AY',s,'IH AY'
upon,'AH P AA N',s,'AA'
it,'IH T',s,'IH'
till,'T IH L',s,'IH'
my,'M AY',s,'AY'
be,'B IY',s,'IY'
and,'AH N D',s,''
no,'N OW',s,''
longer,'L ɒ NG G ǝ R',s,''
out,'AW T',s,''
thou,'DH AW',s,''
contracted,'K AA N T R AE K T AH D',s,'AA AE'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
woman,'W UH M AH N',s,'UH'
go,'G OW',s,''
and,'AH N D',s,''
marrry,'M AW r ǝ IH',s,'IH'
instantly,'IH N S T AH N T L IY',s,'IH IY'
do,'D OW',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
friar,'F R AY ER',s,'AY'
return,'r IH T ɐ R N',s,'IH'
him,'HH IH M',s,'IH'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
provost,'P R OW V OW S T',s,''
your,'Y AO R',s,'AO'
friar,'F R AY ER',s,'AY'
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
then,'DH EH N',s,''
and,'AH N D',s,''
holy,'HH OW L IY',s,'IY'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
not,'N AA T',s,'AA'
heart,'HH AA R T',s,'AA'
with,'W IH DH',s,'IH'
habit,'HH AE B AH T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
still,'S T IH L',s,'IH'
at,'AE T',s,'AE'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
and,'AH N D',s,''
dear,'D IY R',s,'IY'
maid,'M EY D',s,'EY'
be,'B IY',s,'IY'
you,'Y UW',s,'UW'
as,'AE Z',s,'AE'
free,'F R IY',s,'IY'
to,'T UW',s,'UW'
us,'AH S',s,''
your,'Y AO R',s,'AO'
death,'D EH TH',s,''
i,'AY',s,'AY'
sits,'S IH T S',s,'IH'
at,'AE T',s,'AE'
your,'Y AO R',s,'AO'
heart,'HH AA R T',s,'AA'
and,'AH N D',s,''
you,'Y UW',s,'UW'
marvel,'M AA R V ǝ L',s,'AA'
whhy,'ʍ ǝ IH',s,'IH'
i,'AY',s,'AY'
myself,'M AY S EH L F',s,'AY'
to,'T UW',s,'UW'
sve,'EH V',s,''
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
not,'N AA T',s,'AA'
rash,'R AE SH',s,'AE'
of,'AH V',s,''
my,'M AY',s,'AY'
hidden,'HH IH D AH N',s,'IH'
than,'DH AE N',s,'AE'
let,'L EH T',s,''
him,'HH IH M',s,'IH'
so,'S OW',s,''
be,'B IY',s,'IY'
lost,'L AO S T',s,'AO'
o,'OW',s,''
most,'M OW S T',s,''
maid,'M EY D',s,'EY'
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
the,'DH AH',s,''
swift,'S W IH F T',s,'IH'
celerity,'S AH L EH R AH T IY',s,'IY'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
death,'D EH TH',s,''
i,'AY',s,'AY'
did,'D IH D',s,'IH'
think,'TH IH NG K',s,'IH'
with,'W IH DH',s,'IH'
foot,'F UH T',s,'UH'
on,'AA N',s,'AA'
that,'DH AE T',s,'AE'
my,'M AY',s,'AY'
but,'B AH T',s,''
be,'B IY',s,'IY'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
better,'B e T ə R',s,''
past,'P AW S T',s,''
death,'D EH TH',s,''
than,'DH AE N',s,'AE'
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
fear,'F IY R',s,'IY'
it,'IH T',s,'IH'
your,'Y AO R',s,'AO'
comfort,'K ɤ M F ǝ R T',s,''
so,'S OW',s,''
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
man,'M AE N',s,'AE'
salt,'S AO L T',s,'AO'
imagination,'IH M AE JH AH N EY SH AH N',s,'IH AE EY'
yet,'Y EH T',s,''
hath,'HH AE TH',s,'AE'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
must,'M AH S T',s,''
pardon,'P AA R D ǝ N',s,'AA'
for,'F AO R',s,'AO'
but,'B AH T',s,''
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
your,'Y AO R',s,'AO'
being,'B IY IH NG',s,'IY IH'
in,'IH N',s,'IH'
of,'AH V',s,''
sacred,'S EY K R AH D',s,'EY'
chastity,'CH AE S T AH T IY',s,'AE IY'
and,'AH N D',s,''
of,'AH V',s,''
thereon,'DH EH R ɒ N',s,''
dependent,'D IH P EH N D AH N T',s,'IH'
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
of,'AH V',s,''
the,'DH AH',s,''
cries,'K R AY Z',s,'AY'
out,'AW T',s,''
most,'M OW S T',s,''
even,'IY V IH N',s,'IY IH'
from,'F R AH M',s,''
his,'HH IH Z',s,'IH'
an,'AE N',s,'AE'
for,'F AO R',s,'AO'
death,'D EH TH',s,''
for,'F AO R',s,'AO'
death,'D EH TH',s,''
hate,'AW S T',s,''
still,'S T IH L',s,'IH'
hate,'AW S T',s,''
and,'AH N D',s,''
doth,'D AO TH',s,'AO'
and,'AH N D',s,''
still,'S T IH L',s,'IH'
for,'F AO R',s,'AO'
then,'DH EH N',s,''
thus,'DH ɤ S',s,''
manifested,'M AE N AH F EH S T AH D',s,'AE'
thou,'DH AW',s,''
thee,'DH IY',s,'IY'
we,'W IY',s,'IY'
do,'D OW',s,''
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
block,'B L AA K',s,'AA'
to,'T UW',s,'UW'
death,'D EH TH',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
hate,'AW S T',s,''
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
with,'W IH DH',s,'IH'
a,'AH',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
fit,'F IH T',s,'IH'
for,'F AO R',s,'AO'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
by,'B AY',s,'AY'
ours,'OW R Z',s,''
we,'W IY',s,'IY'
do,'D OW',s,''
and,'AH N D',s,''
you,'Y UW',s,'UW'
with,'W IH DH',s,'IH'
all,'AA L',s,'AA'
to,'T UW',s,'UW'
buy,'B ə IH',s,'IH'
you,'Y UW',s,'UW'
a,'AH',s,''
better,'B e T ə R',s,''
never,'N e V ǝ R',s,''
him,'HH IH M',s,'IH'
we,'W IY',s,'IY'
you,'Y UW',s,'UW'
do,'D OW',s,''
but,'B AH T',s,''
your,'Y AO R',s,'AO'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
death,'D EH TH',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
against,'AH G EH N S T',s,''
all,'AA L',s,'AA'
you,'Y UW',s,'UW'
do,'D OW',s,''
she,'SH IY',s,'IY'
down,'D ǝ UH N',s,'UH'
in,'IH N',s,'IH'
of,'AH V',s,''
this,'DH IH S',s,'IH'
fact,'F AE K T',s,'AE'
his,'HH IH Z',s,'IH'
bed,'B EH D',s,''
break,'B R EY K',s,'EY'
and,'AH N D',s,''
in,'IH N',s,'IH'
he,'HH IY',s,'IY'
for,'F AO R',s,'AO'
death,'D EH TH',s,''
your,'Y AO R',s,'AO'
stand,'S T AE N D',s,'AE'
up,'AH P',s,''
i,'AY',s,'AY'
i,'AY',s,'AY'
me,'M IY',s,'IY'
of,'AH V',s,''
another,'ǝ N ɤ DH ǝ R',s,''
fault,'F AO L T',s,'AO'
provost,'P R OW V OW S T',s,''
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
at,'AE T',s,'AE'
an,'AE N',s,'AE'
had,'HH AE D',s,'AE'
you,'Y UW',s,'UW'
a,'AH',s,''
warrant,'W AA r ǝ N T',s,'AA'
for,'F AO R',s,'AO'
the,'DH AH',s,''
deed,'D IY D',s,'IY'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
do,'D OW',s,''
you,'Y UW',s,'UW'
of,'AH V',s,''
your,'Y AO R',s,'AO'
up,'AH P',s,''
your,'Y AO R',s,'AO'
he,'HH IY',s,'IY'
i,'AY',s,'AY'
thou,'DH AW',s,''
so,'S OW',s,''
by,'B AY',s,'AY'
go,'G OW',s,''
him,'HH IH M',s,'IH'
let,'L EH T',s,''
me,'M IY',s,'IY'
look,'L UH K',s,'UH'
upon,'AH P AA N',s,'AA'
him,'HH IH M',s,'IH'
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
was,'W AA Z',s,'AA'
a,'AH',s,''
friar,'F R AY ER',s,'AY'
told,'T OW L D',s,''
me,'M IY',s,'IY'
of,'AH V',s,''
this,'DH IH S',s,'IH'
man,'M AE N',s,'AE'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
said,'S EH D',s,''
to,'T UW',s,'UW'
a,'AH',s,''
stubborn,'S T ɤ B ǝ R N',s,''
soul,'S OW L',s,''
that,'DH AE T',s,'AE'
no,'N OW',s,''
than,'DH AE N',s,'AE'
this,'DH IH S',s,'IH'
and,'AH N D',s,''
thou,'DH AW',s,''
but,'B AH T',s,''
for,'F AO R',s,'AO'
faults,'F AO L T S',s,'AO'
i,'AY',s,'AY'
them,'DH EH M',s,''
all,'AA L',s,'AA'
and,'AH N D',s,''
thee,'DH IY',s,'IY'
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
for,'F AO R',s,'AO'
better,'B e T ə R',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
that,'DH AE T',s,'AE'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
your,'Y AO R',s,'AO'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
and,'AH N D',s,''
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
lovely,'L ɤ V L ǝ IH',s,'IH'
me,'M IY',s,'IY'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
you,'Y UW',s,'UW'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
too,'T UW',s,'UW'
but,'B AH T',s,''
for,'F AO R',s,'AO'
that,'DH AE T',s,'AE'
by,'B AY',s,'AY'
this,'DH IH S',s,'IH'
lord,'L AO R D',s,'AO'
methinks,'M IH TH IH NG K S',s,'IH IH'
i,'AY',s,'AY'
see,'S IY',s,'IY'
a,'AH',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
well,'W EH L',s,''
your,'Y AO R',s,'AO'
evil,'e V IH L',s,'IH'
you,'Y UW',s,'UW'
well,'W EH L',s,''
look,'L UH K',s,'UH'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
worth,'W AO R TH',s,'AO'
worth,'W AO R TH',s,'AO'
yours,'Y UH R Z',s,'UH'
i,'AY',s,'AY'
an,'AE N',s,'AE'
apt,'AE P T',s,'AE'
in,'IH N',s,'IH'
myself,'M AY S EH L F',s,'AY'
and,'AH N D',s,''
yet,'Y EH T',s,''
in,'IH N',s,'IH'
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
pardon,'P AA R D ǝ N',s,'AA'
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
a,'AH',s,''
fool,'F UH L',s,'UH'
a,'AH',s,''
all,'AA L',s,'AA'
of,'AH V',s,''
an,'AE N',s,'AE'
ass,'AE S',s,'AE'
a,'AH',s,''
madman,'M AE D M AE N',s,'AE AE'
wherein,'ʍ EH R IH N',s,'IH'
i,'AY',s,'AY'
so,'S OW',s,''
deserved,'D IH Z ɐ R V IH D',s,'IH IH'
of,'AH V',s,''
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
thus,'DH ɤ S',s,''
and,'AH N D',s,''
after,'AW F T ǝ R',s,''
proclaim,'P R OW K L EY M',s,'EY'
it,'IH T',s,'IH'
provost,'P R OW V OW S T',s,''
the,'DH AH',s,''
if,'IH F',s,'IH'
woman,'W UH M AH N',s,'UH'
by,'B AY',s,'AY'
this,'DH IH S',s,'IH'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
him,'HH IH M',s,'IH'
swear,'S W EH R',s,''
himself,'HH IH M S EH L F',s,'IH'
whom,'HH UW M',s,'UW'
he,'HH IY',s,'IY'
begot,'B IY G AO T',s,'IY AO'
with,'W IH DH',s,'IH'
appear,'ǝ P IY R',s,'IY'
and,'AH N D',s,''
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
marrry,'M AW r ǝ IH',s,'IH'
the,'DH AH',s,''
nuptial,'N AH P CH AH L',s,''
let,'L EH T',s,''
him,'HH IH M',s,'IH'
be,'B IY',s,'IY'
and,'AH N D',s,''
upon,'AH P AA N',s,'AA'
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
marrry,'M AW r ǝ IH',s,'IH'
slanders,'S L AO N D ǝ R Z',s,'AO'
i,'AY',s,'AY'
forgve,'F ER G IH V',s,'IH'
and,'AH N D',s,''
remit,'R IY M IH T',s,'IY IH'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
prison,'P R IH Z AH N',s,'IH'
and,'AH N D',s,''
see,'S IY',s,'IY'
our,'OW R',s,''
pleasre,'P L EH ZH ER',s,''
herein,'ˌ IY R IH N',s,'IY IH'
a,'AH',s,''
it,'IH T',s,'IH'
she,'SH IY',s,'IY'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
look,'L UH K',s,'UH'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
and,'AH N D',s,''
i,'AY',s,'AY'
thanks,'TH AE NG K S',s,'AE'
good,'G UH D',s,'UH'
friend,'F R EH N D',s,''
for,'F AO R',s,'AO'
goodness,'G UH D N AH S',s,'UH'
behind,'B IH ə IH N D',s,'IH IH'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
thanks,'TH AE NG K S',s,'AE'
provost,'P R OW V OW S T',s,''
for,'F AO R',s,'AO'
and,'AH N D',s,''
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
employ,'e M P L ǝ IH',s,'IH'
thee,'DH IY',s,'IY'
in,'IH N',s,'IH'
a,'AH',s,''
forgve,'F ER G IH V',s,'IH'
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
hme,'OW M',s,''
the,'DH AH',s,''
of,'AH V',s,''
for,'F AO R',s,'AO'
pardons,'P AA R D ǝ N Z',s,'AA'
i,'AY',s,'AY'
a,'AH',s,''
imports,'IH M P AO R T S',s,'IH AO'
your,'Y AO R',s,'AO'
good,'G UH D',s,'UH'
if,'IH F',s,'IH'
a,'AH',s,''
ear,'IY R',s,'IY'
is,'IH Z',s,'IH'
yours,'Y UH R Z',s,'UH'
and,'AH N D',s,''
what,'W AH T',s,''
is,'IH Z',s,'IH'
yours,'Y UH R Z',s,'UH'
is,'IH Z',s,'IH'
so,'S OW',s,''
us,'AH S',s,''
to,'T UW',s,'UW'
our,'OW R',s,''
yet,'Y EH T',s,''
behind,'B IH ə IH N D',s,'IH IH'
meet,'M IY T',s,'IY'
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
