ou,t;AW,T;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
s,l,ee,p;S,L,IY,P;s; 
y,ou;Y,UW;s; 
g,o;G,OW;s; 
a,n,d;AH,N,D;s; 
c,o,mm,e,n,d;K,AH,M,EH,N,D;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
b,i,d;B,IH,D;s; 
h,i,m;HH,IH,M;s; 
s,e,t;S,EH,T;s; 
o,n;AA,N;s; 
h,i,s;HH,IH,Z;s; 
b,e,t,i,m,e,s;B,IH,T,ə,IH,M,Z;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; 
w,i,ll;W,IH,L;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
a,n,d;AH,N,D;s; 
p,a,r,l,e,y;P,AA,R,L,ǝ,IH;s; 
i,s;IH,Z;s; 
i,t;IH,T;s; 
s,o;S,OW;s; 
c,ou,n,t,r,y,m,e,n;K,AH,N,T,R,IY,M,IH,N;s; 
g,oo,d;G,UH,D;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; 
b,a,d;B,AE,D;s; 
o;OW;s; 
y,e,s;Y,IH,S;s; 
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
th,ei,r;DH,EH,R;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
a,n,d;AH,N,D;s; 
v,e,r,y;V,EH,R,IY;s; 
y,ou;Y,UW;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; 
b,y;B,AY;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
th,ou;DH,AW;s; 
th,e,m;DH,EH,M;s; 
w,i,th;W,IH,DH;s; 
th,ee;DH,IY;s; 
o;OW;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
n,o,b,l,e,s,t;N,OW,B,L,IH,S,T;s; 
o,f;AH,V;s; 
m,a,n;M,AE,N;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; 
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; 
h,o;HH,OW;s; 
a;AH;s; 
w,i,th;W,IH,DH;s; 
y,ou;Y,UW;s; 
e,v,e,n;IY,V,IH,N;s; 
s,o;S,OW;s; 
e,v,e,n;IY,V,IH,N;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
b,y;B,AY;s; 
i;AY;s; 
d,i,d;D,IH,D;s; 
c,a,t,o;K,EY,T,OW;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
d,ea,th;D,EH,TH;s; 
h,e;HH,IY;s; 
d,i,d;D,IH,D;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
d,o;D,OW;s; 
i,t;IH,T;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; 
f,ea,r;F,IY,R;s; 
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
f,a,ll;F,AA,L;s; 
s,o;S,OW;s; 
t,o;T,UW;s; 
p,r,e,v,e,n,t;P,R,IH,V,EH,N,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
w,i,th;W,IH,DH;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
g,o,v,e,r,n;G,ɤ,V,ǝ,R,N;s; 
u,s;AH,S;s; 
n,o;N,OW;s; 
n,o;N,OW;s; 
th,i,n,k;TH,IH,NG,K;s; 
n,o,t;N,AA,T;s; 
th,ou;DH,AW;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
th,a,t;DH,AE,T;s; 
b,r,u,t,u,s;B,R,UW,T,AH,S;s; 
w,i,ll;W,IH,L;s; 
g,o;G,OW;s; 
t,o;T,UW;s; 
h,e;HH,IY;s; 
b,ea,r,s;B,EH,R,Z;s; 
t,oo;T,UW;s; 
g,r,ea,t;G,r,e,T;s; 
a;AH;s; 
b,u,t;B,AH,T;s; 
th,i,s;DH,IH,S;s; 
m,u,s,t;M,AH,S,T;s; 
e,n,d;EH,N,D;s; 
th,a,t;DH,AE,T;s; 
w,o,r,k;W,AO,R,K;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,e,g,u,n;B,IH,G,AH,N;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; 
sh,a,ll;SH,AE,L;s; 
m,ee,t;M,IY,T;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; 
w,e;W,IY;s; 
d,o;D,OW;s; 
m,ee,t;M,IY,T;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
wh,h,y;ʍ,ǝ,IH;s; 
w,e;W,IY;s; 
sh,a,ll;SH,AE,L;s; 
i,f;IH,F;s; 
n,o,t;N,AA,T;s; 
wh,h,y;ʍ,ǝ,IH;s; 
th,e,n;DH,EH,N;s; 
th,i,s;DH,IH,S;s; 
p,a,r,t,i,n,g;P,AA,R,T,·,IH,N;s; 
w,a,s;W,AA,Z;s; 
w,e,ll;W,EH,L;s; 
wh,h,y;ʍ,ǝ,IH;s; 
th,e,n;DH,EH,N;s; 
l,ea,d;L,EH,D;s; 
o,n,o;OW,N,OW;s; 
th,a,t;DH,AE,T;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
th,e;DH,AH;s; 
e,n,d;EH,N,D;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
i,t;IH,T;s; 
b,u,t;B,AH,T;s; 
i,t;IH,T;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; 
e,n,d;EH,N,D;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
th,e;DH,AH;s; 
e,n,d;EH,N,D;s; 
i,s;IH,Z;s; 
h,o;HH,OW;s; 
m,e,ss,a,l,a;M,ǝ,S,AA,L,ǝ;s; 
a,n,d;AH,N,D;s; 
u,n,t,o;AH,N,T,UW;s; 
th,e;DH,AH;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
l,e,t;L,EH,T;s; 
th,e,m;DH,EH,M;s; 
s,e,t;S,EH,T;s; 
o,n;AA,N;s; 
a,t;AE,T;s; 
f,o,r;F,AO,R;s; 
i;AY;s; 
p,e,r,c,ve;P,ER,S,IY,V;s; 
b,u,t;B,AH,T;s; 
c,o,l,d;K,OW,L,D;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
s,u,dd,e,n;S,AH,D,AH,N;s; 
p,u,sh;P,UH,SH;s; 
th,e,m;DH,EH,M;s; 
th,e;DH,AH;s; 
m,e,ss,a,l,a;M,ǝ,S,AA,L,ǝ;s; 
l,e,t;L,EH,T;s; 
th,e,m;DH,EH,M;s; 
a,ll;AA,L;s; 
d,o,w,n;D,ǝ,UH,N;s; 
m,e,ss,a,l,a;M,ǝ,S,AA,L,ǝ;s; 
d,o,th;D,AO,TH;s; 
h,i,s;HH,IH,Z;s; 
b,o,d,y;B,AA,D,IY;s; 
i,s;IH,Z;s; 
o;OW;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; 
y,e,t;Y,EH,T;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; 
a,b,r,oa,d;AH,B,R,AO,D;s; 
a,n,d;AH,N,D;s; 
t,u,r,n,s;T,ɐ,R,N,Z;s; 
ou,r;OW,R;s; 
i,n;IH,N;s; 
ou,r;OW,R;s; 
e,n,t,r,ai,l,s;EH,N,T,R,AH,L,Z;s; 
y,e,t;Y,EH,T;s; 
r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
a,s;AE,Z;s; 
th,e;DH,AH;s; 
l,a,s,t;L,AE,S,T;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
th,ee;DH,IY;s; 
w,e,ll;W,EH,L;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
th,a,t;DH,AE,T;s; 
b,r,ee,d;B,R,IY,D;s; 
i;AY;s; 
we;OW;s; 
t,ea,r,s;T,EH,R,Z;s; 
t,o;T,UW;s; 
th,i,s;DH,IH,S;s; 
d,ea,d;D,EH,D;s; 
m,a,n;M,AE,N;s; 
th,a,n;DH,AE,N;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
s,ee;S,IY;s; 
m,e;M,IY;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
s,e,n,d;S,EH,N,D;s; 
h,i,s;HH,IH,Z;s; 
b,o,d,y;B,AA,D,IY;s; 
h,i,s;HH,IH,Z;s; 
f,u,n,e,r,a,l,s;F,Y,UW,N,ER,AH,L,Z;s; 
sh,a,ll;SH,AE,L;s; 
n,o,t;N,AA,T;s; 
b,e;B,IY;s; 
i,n;IH,N;s; 
ou,r;OW,R;s; 
c,a,m,p;K,AE,M,P;s; 
l,e,s,t;L,EH,S,T;s; 
i,t;IH,T;s; 
a,n,d;AH,N,D;s; 
c,a,t,o;K,EY,T,OW;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
f,ie,l,d;F,IY,L,D;s; 
a,n,d;AH,N,D;s; 
s,e,t;S,EH,T;s; 
ou,r;OW,R;s; 
o,n;AA,N;s; 
a,n,d;AH,N,D;s; 
r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
y,e,t;Y,EH,T;s; 
w,e;W,IY;s; 
sh,a,ll;SH,AE,L;s; 
i,n;IH,N;s; 
a;AH;s; 
s,e,c,o,n,d;S,EH,K,AH,N,D;s; 
y,e,t;Y,EH,T;s; 
c,ou,n,t,r,y,m,e,n;K,AH,N,T,R,IY,M,IH,N;s; 
o;OW;s; 
y,e,t;Y,EH,T;s; 
u,p;AH,P;s; 
y,ou,r;Y,AO,R;s; 
h,ea,d,s;HH,EH,D,Z;s; 
p,oo,r;P,UH,R;s; 
r,e,m,ai,n,s;r,IH,M,EH,N,Z;s; 
o,f;AH,V;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
r,e,s,t;R,EH,S,T;s; 
o,n;AA,N;s; 
th,i,s;DH,IH,S;s; 
r,o,ck;R,AA,K;s; 
s,i,t;S,IH,T;s; 
th,ee;DH,IY;s; 
d,o,w,n;D,ǝ,UH,N;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
a;AH;s; 
d,ee,d;D,IY,D;s; 
i,n;IH,N;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; 
th,ee;DH,IY;s; 
th,e,n;DH,EH,N;s; 
n,o;N,OW;s; 
th,ee;DH,IY;s; 
g,oo,d;G,UH,D;s; 
l,i,s,t;L,IH,S,T;s; 
a;AH;s; 
wh,h,y;ʍ,ǝ,IH;s; 
th,i,s;DH,IH,S;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,a,th;HH,AE,TH;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
b,y;B,AY;s; 
s,a,r,d,i,s;S,AA,R,D,IH,S;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
l,a,s,t;L,AE,S,T;s; 
i,n;IH,N;s; 
f,ie,l,d,s;F,IY,L,D,Z;s; 
i;AY;s; 
m,y;M,AY;s; 
i,s;IH,Z;s; 
i;AY;s; 
a,m;AE,M;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
i,t;IH,T;s; 
g,oe,s;G,OW,Z;s; 
ou,r;OW,R;s; 
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; 
b,ea,t;B,IY,T;s; 
u,s;AH,S;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
p,i,t;P,IH,T;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
l,ea,p;L,IY,P;s; 
i,n;IH,N;s; 
th,a,n;DH,AE,N;s; 
t,a,rr,r,y;T,AW,r,ǝ,IH;s; 
t,i,ll;T,IH,L;s; 
p,u,sh;P,UH,SH;s; 
u,s;AH,S;s; 
g,oo,d;G,UH,D;s; 
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; 
w,e;W,IY;s; 
w,e,n,t;W,EH,N,T;s; 
t,o;T,UW;s; 
sc,ch,oo,l;S,K,UW,L;s; 
e,v,e,n;IY,V,IH,N;s; 
f,o,r;F,AO,R;s; 
th,a,t;DH,AE,T;s; 
ou,r;OW,R;s; 
o,f;AH,V;s; 
o,l,d;OW,L,D;s; 
i;AY;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; 
th,ou;DH,AW;s; 
m,y;M,AY;s; 
i;AY;s; 
r,u,n;r,ɤ,N;s; 
o,n;AA,N;s; 
i,t;IH,T;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
s,t,r,a,t,o;S,T,r,AW,T,OW;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; 
b,ee,n;B,IH,N;s; 
a,ll;AA,L;s; 
th,i,s;DH,IH,S;s; 
a,s,l,ee,p;AH,S,L,IY,P;s; 
t,o;T,UW;s; 
th,ee;DH,IY;s; 
t,oo;T,UW;s; 
m,y;M,AY;s; 
h,ea,r,t;HH,AA,R,T;s; 
d,o,th;D,AO,TH;s; 
th,a,t;DH,AE,T;s; 
y,e,t;Y,EH,T;s; 
i,n;IH,N;s; 
a,ll;AA,L;s; 
m,y;M,AY;s; 
i;AY;s; 
n,o;N,OW;s; 
m,a,n;M,AE,N;s; 
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; 
w,a,s;W,AA,Z;s; 
t,r,ue;T,R,UW;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
th,a,n;DH,AE,N;s; 
a,n,d;AH,N,D;s; 
m,a,r,k;M,AA,R,K;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
sh,a,ll;SH,AE,L;s; 
a,tt,ai,n;ǝ,T,EH,N;s; 
u,n,t,o;AH,N,T,UW;s; 
s,o;S,OW;s; 
y,ou;Y,UW;s; 
w,e,ll;W,EH,L;s; 
a,t;AE,T;s; 
f,o,r;F,AO,R;s; 
h,a,th;HH,AE,TH;s; 
a,l,m,o,s,t;AA,L,M,OW,S,T;s; 
e,n,d,e,d;EH,N,D,AH,D;s; 
h,i,s;HH,IH,Z;s; 
u,p,o,n;AH,P,AA,N;s; 
m,y;M,AY;s; 
r,e,s,t;R,EH,S,T;s; 
th,a,t;DH,AE,T;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; 
a,tt,ai,n;ǝ,T,EH,N;s; 
th,i,s;DH,IH,S;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
i;AY;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; 
s,t,r,a,t,o;S,T,r,AW,T,OW;s; 
th,ou;DH,AW;s; 
b,y;B,AY;s; 
l,o,r,d;L,AO,R,D;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
a;AH;s; 
o,f;AH,V;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; 
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; 
h,a,th;HH,AE,TH;s; 
h,a,d;HH,AE,D;s; 
o,f;AH,V;s; 
i,n;IH,N;s; 
i,t;IH,T;s; 
th,e,n;DH,EH,N;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
t,u,r,n;T,ɐ,R,N;s; 
i;AY;s; 
d,o;D,OW;s; 
r,u,n;r,ɤ,N;s; 
u,p,o,n;AH,P,AA,N;s; 
i,t;IH,T;s; 
w,i,l,t;W,IH,L,T;s; 
th,ou;DH,AW;s; 
s,t,r,a,t,o;S,T,r,AW,T,OW;s; 
g,oo,d;G,UH,D;s; 
s,t,r,a,t,o;S,T,r,AW,T,OW;s; 
b,e;B,IY;s; 
s,t,i,ll;S,T,IH,L;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
th,ee;DH,IY;s; 
w,i,th;W,IH,DH;s; 
s,o;S,OW;s; 
g,oo,d;G,UH,D;s; 
a;AH;s; 
w,i,ll;W,IH,L;s; 
