is,'IH Z', s, IH
we,'W IY', s, IY
must,'M AH S T', s, 
be,'B IY', s, IY
brief,'B R IY F', s, IY
when,'ʍ e N', s, 
the,'DH AH', s, 
field,'F IY L D', s, IY
who,'HH UW', s, UW
me,'M IY', s, IY
in,'IH N', s, IH
my,'M AY', s, AY
a,'AH', s, 
flourish,'F L ɤ r IH SH', s, IH
trumpets,'T R AH M P AH T S', s, 
drums,'D R AH M Z', s, 
let,'L EH T', s, 
not,'N AA T', s, AA
the,'DH AH', s, 
heavens,'HH EH V AH N Z', s, 
tellltle,'T EH L T EY L', s, EY
women,'W IH M AH N', s, IH
rail,'r EH L', s, 
on,'AA N', s, AA
the,'DH AH', s, 
i,'AY', s, AY
either,'EH DH ǝ R', s, 
be,'B IY', s, IY
and,'AH N D', s, 
me,'M IY', s, IY
fair,'F EH R', s, 
or,'AO R', s, AO
with,'W IH DH', s, IH
the,'DH AH', s, 
report,'r IH P AO R T', s, IH AO
of,'AH V', s, 
war,'W AO R', s, AO
thus,'DH ɤ S', s, 
will,'W IH L', s, IH
i,'AY', s, AY
drown,'D r ǝ UH N', s, UH
your,'Y AO R', s, AO
i,'AY', s, AY
thank,'TH AE NG K', s, AE
god,'G AA D', s, AA
my,'M AY', s, AY
and,'AH N D', s, 
madam,'M AE D AH M', s, AE
i,'AY', s, AY
a,'AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
condition,'K AH N D IH SH AH N', s, IH
that,'DH AE T', s, AE
cannot,'K AE N AA T', s, AE AA
brook,'B R UH K', s, UH
the,'DH AH', s, 
of,'AH V', s, 
reproof,'r IH P r ɤ F', s, IH
do,'D OW', s, 
then,'DH EH N', s, 
but,'B AH T', s, 
not,'N AA T', s, AA
and,'AH N D', s, 
brief,'B R IY F', s, IY
good,'G UH D', s, UH
for,'F AO R', s, AO
i,'AY', s, AY
am,'AE M', s, AE
in,'IH N', s, IH
hate,'AW S T', s, 
and,'AH N D', s, 
i,'AY', s, AY
not,'N AA T', s, AA
at,'AE T', s, AE
last,'L AE S T', s, AE
to,'T UW', s, UW
comfort,'K ɤ M F ǝ R T', s, 
you,'Y UW', s, UW
faith,'F EY TH', s, EY
but,'B AH T', s, 
that,'DH AE T', s, AE
your,'Y AO R', s, AO
to,'T UW', s, UW
breakfast,'B R EH K F AH S T', s, 
forth,'F AO R TH', s, AO
of,'AH V', s, 
my,'M AY', s, AY
company,'K AH M P AH N IY', s, IY
if,'IH F', s, IH
i,'AY', s, AY
be,'B IY', s, IY
so,'S OW', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
let,'L EH T', s, 
me,'M IY', s, IY
on,'AA N', s, AA
and,'AH N D', s, 
not,'N AA T', s, AA
offend,'AH F EH N D', s, 
you,'Y UW', s, UW
madam,'M AE D AH M', s, AE
up,'AH P', s, 
the,'DH AH', s, 
drum,'D R AH M', s, 
you,'Y UW', s, UW
speak,'S P IY K', s, IY
too,'T UW', s, UW
so,'S OW', s, 
madam,'M AE D AH M', s, AE
i,'AY', s, AY
must,'M AH S T', s, 
a,'AH', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
you,'Y UW', s, UW
a,'AH', s, 
virtuous,'V ER CH UW AH S', s, UW
and,'AH N D', s, 
fair,'F EH R', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
she,'SH IY', s, IY
is,'IH Z', s, IH
a,'AH', s, 
princess,'P R IH N S EH S', s, IH
is,'IH Z', s, IH
safest,'S EH F ǝ S T', s, 
only,'OW N L IY', s, IY
in,'IH N', s, IH
lo,'L OW', s, 
at,'AE T', s, AE
their,'DH EH R', s, 
good,'G UH D', s, UH
stars,'S T AA R Z', s, AA
wre,'W ER', s, 
all,'AA L', s, AA
is,'IH Z', s, IH
the,'DH AH', s, 
doom,'D ɤ M', s, 
of,'AH V', s, 
destiny,'D e S T N ǝ IH', s, IH
you,'Y UW', s, UW
speak,'S P IY K', s, IY
as,'AE Z', s, AE
if,'IH F', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
had,'HH AE D', s, AE
slain,'S L EH N', s, 
my,'M AY', s, AY
cousins,'K AH Z AH N Z', s, 
madam,'M AE D AH M', s, AE
so,'S OW', s, 
thhrve,'TH R AY V', s, AY
i,'AY', s, AY
in,'IH N', s, IH
my,'M AY', s, AY
enterprse,'EH N T ER P R AY Z', s, AY
and,'AH N D', s, 
of,'AH V', s, 
bloody,'B L AH D IY', s, IY
wars,'W AO R Z', s, AO
as,'AE Z', s, AE
i,'AY', s, AY
intend,'IH N T EH N D', s, IH
good,'G UH D', s, UH
to,'T UW', s, UW
you,'Y UW', s, UW
and,'AH N D', s, 
yours,'Y UH R Z', s, UH
than,'DH AE N', s, AE
you,'Y UW', s, UW
or,'AO R', s, AO
yours,'Y UH R Z', s, UH
by,'B AY', s, AY
me,'M IY', s, IY
wre,'W ER', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
children,'CH IH L D R AH N', s, IH
lady,'L EY D IY', s, EY IY
unto,'AH N T UW', s, UW
the,'DH AH', s, 
dignity,'D IH G N AH T IY', s, IH IY
and,'AH N D', s, 
of,'AH V', s, 
the,'DH AH', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
even,'IY V IH N', s, IY IH
all,'AA L', s, AA
i,'AY', s, AY
and,'AH N D', s, 
myself,'M AY S EH L F', s, AY
and,'AH N D', s, 
all,'AA L', s, AA
will,'W IH L', s, IH
i,'AY', s, AY
withal,'W IH DH AA L', s, IH AA
endow,'e N D ǝ UH', s, UH
a,'AH', s, 
child,'CH AY L D', s, AY
of,'AH V', s, 
so,'S OW', s, 
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
angry,'AE NG G R IY', s, AE IY
soul,'S OW L', s, 
thou,'DH AW', s, 
drown,'D r ǝ UH N', s, UH
the,'DH AH', s, 
sad,'S AE D', s, AE
of,'AH V', s, 
thou,'DH AW', s, 
supposest,'S ǝ P OW Z ǝ S T', s, 
i,'AY', s, AY
to,'T UW', s, UW
thee,'DH IY', s, IY
then,'DH EH N', s, 
that,'DH AE T', s, AE
from,'F R AH M', s, 
my,'M AY', s, AY
soul,'S OW L', s, 
i,'AY', s, AY
what,'W AH T', s, 
do,'D OW', s, 
you,'Y UW', s, UW
think,'TH IH NG K', s, IH
be,'B IY', s, IY
not,'N AA T', s, AA
so,'S OW', s, 
hasty,'HH EY S T IY', s, EY IY
to,'T UW', s, UW
confound,'K AA N F AW N D', s, AA
my,'M AY', s, AY
i,'AY', s, AY
mean,'M IY N', s, IY
that,'DH AE T', s, AE
with,'W IH DH', s, IH
my,'M AY', s, AY
soul,'S OW L', s, 
i,'AY', s, AY
and,'AH N D', s, 
do,'D OW', s, 
intend,'IH N T EH N D', s, IH
to,'T UW', s, UW
of,'AH V', s, 
england,'IH NG G L AH N D', s, IH
even,'IY V IH N', s, IY IH
he,'HH IY', s, IY
that,'DH AE T', s, AE
who,'HH UW', s, UW
be,'B IY', s, IY
even,'IY V IH N', s, IY IH
so,'S OW', s, 
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
of,'AH V', s, 
it,'IH T', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
of,'AH V', s, 
you,'Y UW', s, UW
as,'AE Z', s, AE
being,'B IY IH NG', s, IY IH
best,'B EH S T', s, 
acquainted,'AH K W EY N T IH D', s, EY IH
with,'W IH DH', s, IH
humor,'HH Y UW M ER', s, UW
madam,'M AE D AH M', s, AE
with,'W IH DH', s, IH
all,'AA L', s, AA
my,'M AY', s, AY
heart,'HH AA R T', s, AA
you,'Y UW', s, UW
mock,'M AA K', s, AA
me,'M IY', s, IY
madam,'M AE D AH M', s, AE
this,'DH IH S', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
the,'DH AH', s, 
to,'T UW', s, UW
win,'W IH N', s, IH
your,'Y AO R', s, AO
that,'DH AE T', s, AE
i,'AY', s, AY
did,'D IH D', s, IH
all,'AA L', s, AA
this,'DH IH S', s, IH
for,'F AO R', s, AO
of,'AH V', s, 
look,'L UH K', s, UH
what,'W AH T', s, 
is,'IH Z', s, IH
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
amended,'AH M EH N D AH D', s, 
men,'M EH N', s, 
shall,'SH AE L', s, AE
deal,'D EH L', s, 
after-hours,'AW F T ǝ R - ˌ OW R Z', s, 
to,'T UW', s, UW
repent,'R IH P EH N T', s, IH
if,'IH F', s, IH
i,'AY', s, AY
did,'D IH D', s, IH
the,'DH AH', s, 
from,'F R AH M', s, 
your,'Y AO R', s, AO
sons,'S AH N Z', s, 
to,'T UW', s, UW
amends,'AH M EH N D Z', s, 
it,'IH T', s, IH
to,'T UW', s, UW
your,'Y AO R', s, AO
if,'IH F', s, IH
i,'AY', s, AY
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
to,'T UW', s, UW
your,'Y AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
beget,'B IH G EH T', s, IH
of,'AH V', s, 
your,'Y AO R', s, AO
blood,'B L AH D', s, 
upon,'AH P AA N', s, AA
your,'Y AO R', s, AO
a,'AH', s, 
is,'IH Z', s, IH
less,'L EH S', s, 
in,'IH N', s, IH
than,'DH AE N', s, AE
is,'IH Z', s, IH
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
as,'AE Z', s, AE
children,'CH IH L D R AH N', s, IH
but,'B AH T', s, 
step,'S T EH P', s, 
even,'IY V IH N', s, IY IH
of,'AH V', s, 
your,'Y AO R', s, AO
metal,'M EH T AH L', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
very,'V EH R IY', s, IY
blood,'B L AH D', s, 
of,'AH V', s, 
all,'AA L', s, AA
pain,'P EH N', s, 
sve,'EH V', s, 
for,'F AO R', s, AO
a,'AH', s, 
of,'AH V', s, 
groans,'G r OW N Z', s, 
endured,'e N D Y UW R D', s, UW
of,'AH V', s, 
for,'F AO R', s, AO
whom,'HH UW M', s, UW
you,'Y UW', s, UW
bid,'B IH D', s, IH
your,'Y AO R', s, AO
children,'CH IH L D R AH N', s, IH
wre,'W ER', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
youth,'Y UW TH', s, UW
but,'B AH T', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
a,'AH', s, 
comfort,'K ɤ M F ǝ R T', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
the,'DH AH', s, 
loss,'L AO S', s, AO
you,'Y UW', s, UW
is,'IH Z', s, IH
but,'B AH T', s, 
a,'AH', s, 
son,'S AO ̃', s, AO
being,'B IY IH NG', s, IY IH
and,'AH N D', s, 
by,'B AY', s, AY
that,'DH AE T', s, AE
loss,'L AO S', s, AO
your,'Y AO R', s, AO
is,'IH Z', s, IH
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
you,'Y UW', s, UW
what,'W AH T', s, 
amends,'AH M EH N D Z', s, 
i,'AY', s, AY
therefre,'DH EH R F AO R', s, AO
kindness,'K AY N D N AH S', s, AY
as,'AE Z', s, AE
i,'AY', s, AY
can,'K AE N', s, AE
dorset,'D AO R S ǝ T', s, AO
your,'Y AO R', s, AO
son,'S AO ̃', s, AO
that,'DH AE T', s, AE
with,'W IH DH', s, IH
a,'AH', s, 
fearful,'F IH R F AH L', s, IH
soul,'S OW L', s, 
leads,'L IY D Z', s, IY
steps,'S T EH P S', s, 
in,'IH N', s, IH
this,'DH IH S', s, IH
fair,'F EH R', s, 
shall,'SH AE L', s, AE
call,'K AO L', s, AO
hme,'OW M', s, 
to,'T UW', s, UW
promotions,'P R AH M OW SH AH N Z', s, 
and,'AH N D', s, 
great,'G r e T', s, 
dignity,'D IH G N AH T IY', s, IH IY
the,'DH AH', s, 
that,'DH AE T', s, AE
your,'Y AO R', s, AO
shall,'SH AE L', s, AE
call,'K AO L', s, AO
dorset,'D AO R S ǝ T', s, AO
again,'ǝ ɡ EH N', s, 
shall,'SH AE L', s, AE
you,'Y UW', s, UW
be,'B IY', s, IY
to,'T UW', s, UW
a,'AH', s, 
and,'AH N D', s, 
all,'AA L', s, AA
the,'DH AH', s, 
of,'AH V', s, 
with,'W IH DH', s, IH
riches,'R IH CH AH Z', s, IH
of,'AH V', s, 
content,'K ǝ N T e N T', s, 
what,'W AH T', s, 
we,'W IY', s, IY
to,'T UW', s, UW
see,'S IY', s, IY
the,'DH AH', s, 
drops,'D R AA P S', s, AA
of,'AH V', s, 
tears,'T EH R Z', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
shed,'SH EH D', s, 
shall,'SH AE L', s, AE
again,'ǝ ɡ EH N', s, 
to,'T UW', s, UW
pearl,'P ɐ R L', s, 
advantaging,'ǝ D V AW N T IH D ZH IH N', s, IH IH
their,'DH EH R', s, 
with,'W IH DH', s, IH
of,'AH V', s, 
ten,'T EH N', s, 
gain,'G EH N', s, 
of,'AH V', s, 
happiness,'HH AE P IY N AH S', s, AE IY
go,'G OW', s, 
then,'DH EH N', s, 
my,'M AY', s, AY
to,'T UW', s, UW
go,'G OW', s, 
bold,'B OW L D', s, 
years,'Y IH R Z', s, IH
with,'W IH DH', s, IH
your,'Y AO R', s, AO
ears,'IY R Z', s, IY
to,'T UW', s, UW
a,'AH', s, 
put,'P UH T', s, UH
in,'IH N', s, IH
tender,'T e N D ǝ R', s, 
heart,'HH AA R T', s, AA
of,'AH V', s, 
golden,'G OW L D ǝ N', s, 
acquaint,'AH K W EY N T', s, EY
the,'DH AH', s, 
princess,'P R IH N S EH S', s, IH
with,'W IH DH', s, IH
the,'DH AH', s, 
sweet,'S W IY T', s, IY
silent,'S AY L AH N T', s, AY
of,'AH V', s, 
and,'AH N D', s, 
when,'ʍ e N', s, 
this,'DH IH S', s, IH
arm,'AA R M', s, AA
of,'AH V', s, 
hath,'HH AE TH', s, AE
the,'DH AH', s, 
rebel,'R EH B AH L', s, 
with,'W IH DH', s, IH
triumphant,'T R AY AH M F AH N T', s, AY
garlands,'G AA R L ǝ N D Z', s, AA
will,'W IH L', s, IH
i,'AY', s, AY
and,'AH N D', s, 
lead,'L EH D', s, 
to,'T UW', s, UW
a,'AH', s, 
bed,'B EH D', s, 
to,'T UW', s, UW
whom,'HH UW M', s, UW
i,'AY', s, AY
will,'W IH L', s, IH
retail,'r IH T EH L', s, IH
my,'M AY', s, AY
won,'W ɤ N', s, 
and,'AH N D', s, 
she,'SH IY', s, IY
shall,'SH AE L', s, AE
be,'B IY', s, IY
fair,'F EH R', s, 
by,'B AY', s, AY
this,'DH IH S', s, IH
tell,'T EH L', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
command,'K ǝ M AW N D', s, 
she,'SH IY', s, IY
shall,'SH AE L', s, AE
be,'B IY', s, IY
a,'AH', s, 
and,'AH N D', s, 
mighty,'M ǝ IH T ǝ IH', s, IH IH
i,'AY', s, AY
will,'W IH L', s, IH
in,'IH N', s, IH
unto,'AH N T UW', s, UW
fair,'F EH R', s, 
end,'EH N D', s, 
as,'AE Z', s, AE
as,'AE Z', s, AE
heaven,'HH EH V AH N', s, 
and,'AH N D', s, 
natre,'N EY CH ER', s, EY
it,'IH T', s, IH
i,'AY', s, AY
am,'AE M', s, AE
subject,'S AH B JH EH K T', s, 
be,'B IY', s, IY
in,'IH N', s, IH
my,'M AY', s, AY
to,'T UW', s, UW
then,'DH EH N', s, 
to,'T UW', s, UW
tell,'T EH L', s, 
my,'M AY', s, AY
your,'Y AO R', s, AO
reasons,'r EH Z ǝ N Z', s, 
too,'T UW', s, UW
and,'AH N D', s, 
too,'T UW', s, UW
not,'N AA T', s, AA
on,'AA N', s, AA
that,'DH AE T', s, AE
madam,'M AE D AH M', s, AE
that,'DH AE T', s, AE
is,'IH Z', s, IH
past,'P AW S T', s, 
by,'B AY', s, AY
my,'M AY', s, AY
my,'M AY', s, AY
garter,'G AA R T ǝ R', s, AA
and,'AH N D', s, 
my,'M AY', s, AY
crown,'K r ǝ UH N', s, UH
i,'AY', s, AY
swear,'S W EH R', s, 
then,'DH EH N', s, 
by,'B AY', s, AY
myself,'M AY S EH L F', s, AY
by,'B AY', s, AY
the,'DH AH', s, 
my,'M AY', s, AY
death,'D EH TH', s, 
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
by,'B AY', s, AY
god,'G AA D', s, AA
the,'DH AH', s, 
to,'T UW', s, UW
as,'AE Z', s, AE
i,'AY', s, AY
intend,'IH N T EH N D', s, IH
to,'T UW', s, UW
prosper,'P r ɒ S P ǝ R', s, 
and,'AH N D', s, 
repent,'R IH P EH N T', s, IH
so,'S OW', s, 
thhrve,'TH R AY V', s, AY
i,'AY', s, AY
in,'IH N', s, IH
my,'M AY', s, AY
affairs,'AH F EH R Z', s, 
of,'AH V', s, 
arms,'AA R M Z', s, AA
myself,'M AY S EH L F', s, AY
myself,'M AY S EH L F', s, AY
confound,'K AA N F AW N D', s, AA
heaven,'HH EH V AH N', s, 
and,'AH N D', s, 
bar,'B AA R', s, AA
me,'M IY', s, IY
yield,'Y IY L D', s, IY
me,'M IY', s, IY
not,'N AA T', s, AA
nor,'N AO R', s, AO
rest,'R EH S T', s, 
be,'B IY', s, IY
all,'AA L', s, AA
planets,'P L AE N AH T S', s, AE
of,'AH V', s, 
good,'G UH D', s, UH
luck,'L ɤ K', s, 
to,'T UW', s, UW
my,'M AY', s, AY
if,'IH F', s, IH
with,'W IH DH', s, IH
dear,'D IY R', s, IY
holy,'HH OW L IY', s, IY
i,'AY', s, AY
tender,'T e N D ǝ R', s, 
not,'N AA T', s, AA
princely,'P r IH N S L ǝ IH', s, IH IH
in,'IH N', s, IH
consists,'K AH N S IH S T S', s, IH
my,'M AY', s, AY
happiness,'HH AE P IY N AH S', s, AE IY
and,'AH N D', s, 
to,'T UW', s, UW
myself,'M AY S EH L F', s, AY
and,'AH N D', s, 
thee,'DH IY', s, IY
the,'DH AH', s, 
land,'L AE N D', s, AE
and,'AH N D', s, 
a,'AH', s, 
chhristian,'K r IH S T IH ǝ N', s, IH IH
soul,'S OW L', s, 
death,'D EH TH', s, 
desolation,'D EH S AH L EY SH AH N', s, EY
and,'AH N D', s, 
it,'IH T', s, IH
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
but,'B AH T', s, 
by,'B AY', s, AY
this,'DH IH S', s, IH
it,'IH T', s, IH
will,'W IH L', s, IH
not,'N AA T', s, AA
be,'B IY', s, IY
but,'B AH T', s, 
by,'B AY', s, AY
this,'DH IH S', s, IH
therefre,'DH EH R F AO R', s, AO
dear,'D IY R', s, IY
must,'M AH S T', s, 
call,'K AO L', s, AO
you,'Y UW', s, UW
so,'S OW', s, 
be,'B IY', s, IY
the,'DH AH', s, 
attorney,'ǝ T UW R N ǝ IH', s, UW IH
of,'AH V', s, 
my,'M AY', s, AY
to,'T UW', s, UW
plead,'P L IY D', s, IY
what,'W AH T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
not,'N AA T', s, AA
what,'W AH T', s, 
i,'AY', s, AY
been,'B IH N', s, IH
not,'N AA T', s, AA
my,'M AY', s, AY
deserts,'D IH Z ɐ R T S', s, IH
but,'B AH T', s, 
what,'W AH T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
uge,'ER JH', s, 
the,'DH AH', s, 
necessity,'N AH S EH S AH T IY', s, IY
and,'AH N D', s, 
of,'AH V', s, 
and,'AH N D', s, 
be,'B IY', s, IY
not,'N AA T', s, AA
peevish,'P IY V IH SH', s, IY IH
in,'IH N', s, IH
great,'G r e T', s, 
designs,'D IH Z ǝ IH N Z', s, IH IH
if,'IH F', s, IH
the,'DH AH', s, 
devil,'D IH V ǝ L', s, IH
tempt,'T EH M P T', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
do,'D OW', s, 
good,'G UH D', s, UH
if,'IH F', s, IH
your,'Y AO R', s, AO
but,'B AH T', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
i,'AY', s, AY
them,'DH EH M', s, 
in,'IH N', s, IH
that,'DH AE T', s, AE
nest,'N EH S T', s, 
of,'AH V', s, 
will,'W IH L', s, IH
breed,'B R IY D', s, IY
of,'AH V', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
and,'AH N D', s, 
be,'B IY', s, IY
a,'AH', s, 
by,'B AY', s, AY
the,'DH AH', s, 
deed,'D IY D', s, IY
bear,'B EH R', s, 
my,'M AY', s, AY
true,'T R UW', s, UW
kiss,'K IH S', s, IH
and,'AH N D', s, 
so,'S OW', s, 
fool,'F UH L', s, UH
and,'AH N D', s, 
woman,'W UH M AH N', s, UH
what,'W AH T', s, 
friend,'F R EH N D', s, 
post,'P OW S T', s, 
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
or,'AO R', s, AO
is,'IH Z', s, IH
he,'HH IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
post,'P OW S T', s, 
to,'T UW', s, UW
when,'ʍ e N', s, 
thou,'DH AW', s, 
villain,'V IH L AH N', s, IH
whhy,'ʍ ǝ IH', s, IH
thou,'DH AW', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
the,'DH AH', s, 
o,'OW', s, 
true,'T R UW', s, UW
good,'G UH D', s, UH
bid,'B IH D', s, IH
him,'HH IH M', s, IH
the,'DH AH', s, 
greatest,'G r e T ǝ S T', s, 
strength,'S T R EH NG K TH', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
he,'HH IY', s, IY
can,'K AE N', s, AE
and,'AH N D', s, 
meet,'M IY T', s, IY
me,'M IY', s, IY
suddenly,'S AH D AH N L IY', s, IY
at,'AE T', s, AE
whhy,'ʍ ǝ IH', s, IH
what,'W AH T', s, 
thou,'DH AW', s, 
do,'D OW', s, 
i,'AY', s, AY
go,'G OW', s, 
my,'M AY', s, AY
is,'IH Z', s, IH
what,'W AH T', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
a,'AH', s, 
neither,'N EH DH ǝ R', s, 
good,'G UH D', s, UH
nor,'N AO R', s, AO
bad,'B AE D', s, AE
what,'W AH T', s, 
thou,'DH AW', s, 
run,'r ɤ N', s, 
so,'S OW', s, 
when,'ʍ e N', s, 
thou,'DH AW', s, 
tell,'T EH L', s, 
the,'DH AH', s, 
nearest,'N IY r ǝ S T', s, IY
what,'W AH T', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
sink,'S IH NG K', s, IH
and,'AH N D', s, 
be,'B IY', s, IY
the,'DH AH', s, 
seas,'S IY Z', s, IY
on,'AA N', s, AA
him,'HH IH M', s, IH
what,'W AH T', s, 
doth,'D AO TH', s, AO
he,'HH IY', s, IY
well,'W EH L', s, 
as,'AE Z', s, AE
you,'Y UW', s, UW
guess,'G EH S', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
chair,'CH EH R', s, 
empty,'e M T ǝ IH', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
dead,'D EH D', s, 
the,'DH AH', s, 
what,'W AH T', s, 
of,'AH V', s, 
york,'Y AO R K', s, AO
is,'IH Z', s, IH
but,'B AH T', s, 
we,'W IY', s, IY
and,'AH N D', s, 
who,'HH UW', s, UW
is,'IH Z', s, IH
but,'B AH T', s, 
great,'G r e T', s, 
then,'DH EH N', s, 
tell,'T EH L', s, 
me,'M IY', s, IY
what,'W AH T', s, 
he,'HH IY', s, IY
upon,'AH P AA N', s, AA
the,'DH AH', s, 
seas,'S IY Z', s, IY
unless,'ɤ N L e S', s, 
for,'F AO R', s, AO
that,'DH AE T', s, AE
he,'HH IY', s, IY
to,'T UW', s, UW
be,'B IY', s, IY
your,'Y AO R', s, AO
you,'Y UW', s, UW
cannot,'K AE N AA T', s, AE AA
guess,'G EH S', s, 
the,'DH AH', s, 
thou,'DH AW', s, 
wilt,'W IH L T', s, IH
revolt,'r IH V ɒ L T', s, IH
and,'AH N D', s, 
to,'T UW', s, UW
him,'HH IH M', s, IH
i,'AY', s, AY
fear,'F IY R', s, IY
is,'IH Z', s, IH
then,'DH EH N', s, 
to,'T UW', s, UW
beat,'B IY T', s, IY
him,'HH IH M', s, IH
back,'B AE K', s, AE
be,'B IY', s, IY
tenants,'T EH N AH N T S', s, 
and,'AH N D', s, 
followers,'F ɒ L ǝ W ǝ R Z', s, 
not,'N AA T', s, AA
upon,'AH P AA N', s, AA
the,'DH AH', s, 
western,'W e S T ǝ R N', s, 
the,'DH AH', s, 
rebels,'R EH B AH L Z', s, 
from,'F R AH M', s, 
their,'DH EH R', s, 
ships,'SH IH P S', s, IH
cold,'K OW L D', s, 
friends,'F R EH N D Z', s, 
to,'T UW', s, UW
me,'M IY', s, IY
what,'W AH T', s, 
do,'D OW', s, 
in,'IH N', s, IH
the,'DH AH', s, 
north,'N AO R TH', s, AO
when,'ʍ e N', s, 
seve,'S ER V', s, 
their,'DH EH R', s, 
in,'IH N', s, IH
the,'DH AH', s, 
west,'W EH S T', s, 
thou,'DH AW', s, 
be,'B IY', s, IY
to,'T UW', s, UW
join,'JH OY N', s, 
with,'W IH DH', s, IH
but,'B AH T', s, 
not,'N AA T', s, AA
trust,'T r ɤ S T', s, 
thee,'DH IY', s, IY
go,'G OW', s, 
then,'DH EH N', s, 
and,'AH N D', s, 
muster,'M ɤ S T ǝ R', s, 
men,'M EH N', s, 
but,'B AH T', s, 
behind,'B IH ə IH N D', s, IH IH
your,'Y AO R', s, AO
son,'S AO ̃', s, AO
look,'L UH K', s, UH
your,'Y AO R', s, AO
heart,'HH AA R T', s, AA
be,'B IY', s, IY
firm,'F ɐ R M', s, 
or,'AO R', s, AO
his,'HH IH Z', s, IH
is,'IH Z', s, IH
but,'B AH T', s, 
frail,'F r EH L', s, 
out,'AW T', s, 
on,'AA N', s, AA
you,'Y UW', s, UW
but,'B AH T', s, 
of,'AH V', s, 
death,'D EH TH', s, 
thou,'DH AW', s, 
that,'DH AE T', s, AE
till,'T IH L', s, IH
thou,'DH AW', s, 
better,'B e T ə R', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
is,'IH Z', s, IH
my,'M AY', s, AY
to,'T UW', s, UW
that,'DH AE T', s, AE
of,'AH V', s, 
hath,'HH AE TH', s, AE
friend,'F R EH N D', s, 
reward,'r IH W AA R D', s, IH AA
to,'T UW', s, UW
him,'HH IH M', s, IH
that,'DH AE T', s, AE
the,'DH AH', s, 
in,'IH N', s, IH
on,'AA N', s, AA
on,'AA N', s, AA
we,'W IY', s, IY
up,'AH P', s, 
in,'IH N', s, IH
arms,'AA R M Z', s, AA
if,'IH F', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
with,'W IH DH', s, IH
enemies,'EH N AH M IY Z', s, IY
yet,'Y EH T', s, 
to,'T UW', s, UW
beat,'B IY T', s, IY
down,'D ǝ UH N', s, UH
rebels,'R EH B AH L Z', s, 
at,'AE T', s, AE
hme,'OW M', s, 
towards,'T AH W AO R D Z', s, AO
we,'W IY', s, IY
reason,'r EH Z ǝ N', s, 
a,'AH', s, 
be,'B IY', s, IY
won,'W ɤ N', s, 
and,'AH N D', s, 
lost,'L AO S T', s, AO
order,'AO R D ǝ R', s, AO
be,'B IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
rest,'R EH S T', s, 
on,'AA N', s, AA
with,'W IH DH', s, IH
me,'M IY', s, IY
our,'OW R', s, 
tent,'T EH N T', s, 
even,'IY V IH N', s, IY IH
in,'IH N', s, IH
field,'F IY L D', s, IY
my,'M AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
surrey,'S ɤ r ǝ IH', s, IH
whhy,'ʍ ǝ IH', s, IH
look,'L UH K', s, UH
you,'Y UW', s, UW
so,'S OW', s, 
sad,'S AE D', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
